type = fancymenu_layout
  source = &ko %#55FFFF%&nWARNINGS%#%&r &ko%n%- %#FF5656%ALL MODERNER BETA WORLDS MADE BEFORE THIS UPDATE WILL BE INCOMPATIBLE WITH THE WORLDS IN THIS UPDATE. IF YOU WISH TO KEEP YOUR OLD WORLD, DO NOT OPEN IT IN THIS UPDATE.%#%%n%- In order for some of these changes to take effect, you will have to delete the serverconfig folder from your desired world, then let it regenerate whenever you enter it%n%- Remove anything that may be in your Body curio slot before updating; it is being removed and merged with the Charm curio slot%n%- Should go without saying, some already-existing content that you may have obtained previously is being removed%n%%n%%n%%n%&ko %#55FFFF%&nCONTENT%#%&r &ko%n%(%#FFFF55%KUBEJS-MADE CONTENT%#%)%n%- New fruits, added via KubeJS, along with their crates!%n%        - Cherry, Cranberries, Plum, Durian, Pear, Mango, & Chestnut%n%- Cobbled variants for the other stone types!%n%        - Includes cobbled brick variants for all cobbled stone types%n%        - Includes mossy variants for all cobbled stone types%n%        - Includes fired (& fired mossy) variants for all cobbled stone types%n%- New Aether boss flawless drops!%n%        - Valkyrie Feather & Slider Rubble%n%- New ore: Aquamarine!%n%- New material: Pearl!%n%- New custom structures!%n%- Fieldstone Bricks%n%- Enchanted Bricks (i.e. the Alpha bricks)%n%- Planked Stone%n%- Raw Meteorite & Meteorite Ingot (to go along with the Gravitite->Meteorite rebrand)%n%%n%(%#FFFF55%MAIN CONTENT MODS%#%)%n%- Added Caverns & Chasms%n%- Added Immersive Weathering%n%- Added Naturalist%n%%n%(%#FFFF55%OTHER TWEAK/PERFORMANT/SMALL CONTENT MODS%#%)%n%- Added Aquatic Torches%n%- Added Hookshot%n%- Added MoreJS%n%- Added BetterF3%n%- Added Immersive Overlays%n%- Added Cloudflared%n%- Added Alternate Current, Dynamic FPS, Leaky, Modernfix, Structure Essentials, Too Fast, Krypton Reforged, Redirected, & MixinTrace Resmithed (Suggested by Davey)%n%- Added Lithostitched%n%- Added Enchanted Charms%n%- Added Configurable Skeletons%n%- Added Debugify%n%- Added ServerConfig Updater%n%- Added keybindjs%n%- Added Feature Recycler%n%- Added Polytone%n%- Added Modern Minecarts%n%- Added Better F1%n%- Added Useful Luck%n%- Added Cherished Worlds%n%- Added World Play Time%n%- Added Photo Mode by icanttellyou%n%- Added Ascended Quark%n%- Added Chloride%n%- Added Screenshot Viewer%n%- Added BE Style Wither%n%- Added Load My F**king Tags%n%- Added Default Options%n%- Added Log Begone%n%%n%(%#FFFF55%REMOVALS%#%)%n%- Removed every single YUNG's Better structures mod except for Better Dungeons & Better End Island%n%- Removed Preferred Gamerules%n%- Removed Bring Back Bedrock%n%- Removed Better FPS - Render Distance, Fastboot, fix GPU memory leak, Noisium, Recipe Essentials, Saturn, & Cull Leaves (Suggested by Davey)%n%- Removed Respawning Animals %n%- Removed Oculus%n%%n%(%#FFFF55%OTHER%#%)%n%- Updated several mods%n%- Updated Moderner Beta [%#FF5656%SEE WARNINGS%#%]%n%- Updated INMIS to the new Forge version%n%- Disabled Cloudflared (Due to very sudden issues; enable at your own risk)%n%- Updated to Forge version 47.4.0%n%%n%%n%&ko %#55FFFF%&nTWEAKS%#%&r &ko%n%(%#FFFF55%BEHIND THE SCENES%#%)%n%- Performance increased by about 30% with the above additions & removals (with Emma’s testing)%n%- Almost all CraftTweaker scripts have been converted to KubeJS%n%- KubeJS's data folder is now completely empty; everything has been separated into proper datapacks found in Paxi's Datapack folder%n%- Made several behind the scenes adjustments to make restoring removed features easier%n%- Options.txt is now handled by KubeJS%n%- MASSIVELY cleaned up resource pack files%n%- Massively cleaned up log spam (Emma)%n%%n%(%#FFFF55%CONFIG STUFF%#%)%n%- Mobs no longer break out of boats%n%- Several tweaked repair materials, i.e. Chainmail requiring Chain Mesh%n%- New changelog menu, accessible from the title screen%n%- Direct link to the Discord added to the title screen%n%- Disabled Mob AI Tweaks' Wither rework in favor of BE Style Wither%n%%n%(%#FFFF55%SCRIPT STUFF%#%)%n%- Massively reduced hardness and blast resistance of Fired block variants to better match their variants%n%- Void Portal Frames are now breakable, only obtainable with an Opal or Titanium pickaxe%n%- COMPLETELY overhauled potion system, making it more accessible and intuitive%n%- Mobs are jumpier on average like in Beta (script by liopyu)%n%- Emerald & Tanzanite armor now share the same gimmick as their toolsets%n%- Nerfed Camel, Scorpion, Peeper, & Mime spawns%n%- Guardians now spawn naturally uncommonly in Oceans at light levels of 10 (practically only at night)%n%- Zombies & Skeletons can now randomly have Copper equipment%n%- As you descend deeper, equipment on mobs now gets stronger%n%%n%(%#FFFF55%DATAPACK STUFF%#%)%n%- Brick variant recipes yield 4 instead of 1%n%- Bookshelf variant recipes yield 3 instead of 1%n%- Enchanted Fruit can now be obtained by Enchanting basic fruit%n%- Replaced Furious Cocktail achievement with Master Brewer, obtainable by brewing one of every potion effect%n%- Overhauled Nether, Aether, & Voidscapes Achievement tabs in various ways%n%- Made Forgotten Hats able to be obtained through Archaeology%n%- Relocated all Brass Dungeon loot to Bronze, Silver, and Gold Dungeons%n%- Aercloud Necklaces are no longer dungeon exclusive%n%- Shield of Repulsion & Wind Shield now go in the Charm slot%n%- Cleaned World Types (Removed BClib worldtypes)%n%- Sponges can now be found in many loottables%n%- Added even more advancements!%n%- Changed Stonecutter & Sawmill recipes%n%- Blue Clouds can now be smelted into Clouds%n%- All Sniffer-exclusive items are now in archaeology loottables%n%%n%(%#FFFF55%WORLDGEN%#%)%n%- Made Dark Oak & Jungle trees more sparse%n%- Removed large mushrooms from Dark Forests%n%- Removed Corundum; altered their crafting recipe to compensate%n%- Hybrid Beta's Autumnal Forest no longer has large mushrooms%n%- Hybrid Beta worldtype now has Birch Forest & Glimmering Weald%n%- Beta worldtype now has every Hybrid Beta biome%n%- Gold Bars no longer generate in Nether Fortresses%n%- Aseterite & Clorite no longer generate naturally; both are now exclusively craftable%n%- Nether Wart now rarely generates in Soul Sand Valleys & Nether Wastes%n%%n%(%#FFFF55%CONTENT REMOVAL%#%)%n%- Removed Holystone & Skyroot tools%n%- Removed Skyroot Bookshelves & Beds%n%- Removed Deep Aether Brass Dungeons & most of its content%n%- Removed Body curio slot [%#FF5656%SEE WARNINGS%#%]%n%- Removed Deep Aether Venomites%n%- Removed Sniffers%n%%n%%n%&ko %#55FFFF%&nBALANCE%#%&r &ko%n%(%#FFFF55%LOOTTABLES%#%)%n%- Increased drop chance of Cartographer's Quills from mobs (0.0002 -> 0.025)%n%- Valkyrie Lance is now only obtainable after the Valkyrie Queen%n%%n%(%#FFFF55%WORLDGEN%#%)%n%- Decreased rarity of Mineshafts & strongholds%n%- Increased rarity of Shipwrecks & ruined portals%n%- Buffed Ocean Monument rarity; 2 -> 1%n%- Buffed Stronghold rarity; 1.5 -> 1%n%- Buffed Fortress rarity; 2 -> 1%n%- Buffed Bastion rarity; 2 -> 1.5%n%- Nerfed Tungsten, Opal, & Titanium rarity%n%%n%(%#FFFF55%STATS%#%)%n%- All Meals now heal 3 hearts instead of 2%n%- Enchanted Berries heal 1 heart instead of 0.5%n%- Crab legs now stack to 4 and heal 1.5 hearts%n%- All gross foods heal half a heart. This'll make sense in the update trust me%n%- Buffed durability of several rings & necklaces%n%- Nerfed Dragon's health; 300 -> 200%n%- Nerfed Copper Sword & Axe damage; 7 -> 6.5 & 6 -> 5.5%n%%n%(%#FFFF55%RECIPES%#%)%n%- New boss flawless drops (mentioned in the content section) now act as materials for several OP Aether equipment%n%- All potions have had their duration massively increased%n%- Many potions have received an increase to their default potency (Leaping now has Jump Boost IV!)%n%- Iron Rods no longer require Void Rods%n%- Pickarang now requires Meteorite instead of Diamonds%n%%n%(%#FFFF55%OTHER%#%)%n%- Items no longer have a 0.25% chance of being kept on death [%#FF5656%SEE WARNINGS%#%]%n%- Mystical Backpacks are no longer fire resistant; that trait is now given to Forged and Endless Backpacks%n%- Copper Pickaxes can no longer mine Diamond Ore... sorry gang, I gotta do it%n%- Sacks no longer overencumber the player%n%%n%%n%&ko %#55FFFF%&nCOSMETIC%#%&r &ko%n%(%#FFFF55%REBRANDING%#%)%n%- Jungle woodset renamed to Mahogany%n%- Rebranded Valkyrie to Pearl%n%- Rebranded Neptune to Aquamarine%n%- Recolored several woodsets%n%- Rebranded Cave Spiders to Scorpions%n%- Properly rebranded Valkyries to Sheepmen, & Valkyrie Queen is now simply "Valkyrie"%n%- Rebranded everything Sculk-related to Black Mold; Echo Shards are rebranded to Onyx%n%- Gravitite rebranded to Meteorite%n%- Rebranded Enchanted Golden Apples to Dragonfruit%n%%n%(%#FFFF55%RARITIES%#%)%n%- Archaeology-exclusive items now have a gold rarity%n%- Changed a few other misc. rarities, such as removing the Aether's green rarity from a few things%n%%n%(%#FFFF55%MUSIC%#%)%n%- Creative-exclusive music now plays in the Aether%n%- Several tracks from C418's "Excursions" album have been added, some of which replacing Aether music discs%n%%n%(%#FFFF55%RESOURCE PACKS%#%)%n%- Holy good lord the number of texture changes would be impossible to list%n%- Difficulties and Gamemodes now have colors in the world creation menu%n%- Tweaked a few colormaps (i.e. Jungles, Dark Forest, River, vanilla Plains, etc.)%n%- Cleaned Resource Pack menu to exclude packs not meant to be messed with%n%- Merged Coherent Aether Tools with Reminiscent Art due to the many rebrands and changes%n%- New optional resource packs!%n%      - Mob Variety (separates varied mobs from Remi. Art into its own pack)%n%      - Consistent Handles (makes every handle the same familiar color)%n%      - Creative Menu Rework (separated into its own resource pack in case there's issues with it)%n%      - Empty slot icon removal (removes armor/offhand/curios icons for the purists)%n%- COMPLETELY overhauled visuals of Voidscapes content to look less lush and more cosmic/eldritch%n%%n%(%#FFFF55%OTHER%#%)%n%- Added many new splash texts relating to stupid inside jokes from Bali's server%n%- COMPLETELY overhauled Creative tabs%n%- Achievements no longer display message in chat%n%- Disabled Amendments' unique held Torch/Lantern/Candle Holder models%n%- Removed a few Supplementaries tooltips%n%- Red Forge startup screen has been removed, replaced with just a white background until the custom loading screen shows up%n%- System messages now display in chat rather than over the hotbar%n%- Removed unused keybinds from keybind menu%n%- New loading screen!%n%- Health now blinks when eating food%n%%n%%n%&ko %#55FFFF%&nFIXES%#%&r &ko%n%- Removed unobtainable Farmer's Delight knives from chests%n%- Properly removed Mansions & Outposts%n%- Fixed Experience Bottles showing up in loottables%n%- Fixed non-existent sand generation [%#FF5656%SEE WARNINGS%#%]%n%- Fixed Aether wood not being able to craft sticks%n%- Fixed MOAR Tools achievement not firing with Copper tools%n%- Fixed Sliding Block crash (Courtesy of Davey)%n%- Fixed vanilla Simple Dungeons not generating%n%- Fixed Eye Spy & Sniper Duel achievements not being granted%n%- (Hopefully) fixed rare crash after entering world creation screen%n%- (Hopefully) fixed rare datapack error screen when entering world%n%- Fixed animal spawning being stupidly, ungodly, unfathomably slow - thanks to a Nostalgic Tweaks update%n%- Fixed extra effects on some foods (like Sus Stew) being missing - thanks to a Nostalgic Tweaks update%n%- Fixed jittery camera when taming horses%n%- Fixed XP showing up when on horses%n%- Fixed Naturalist fried eggs overriding Farmer's Delight fried eggs%n%- Fixed client-server desync with Enchantment Specifier (thx to a newly added mod)%n%- Fixed Raw Tungsten being named 'Ancient Scrap' due to Caverns & Chasms%n%- Properly removed (almost) all Voidscapes structures%n%- Fixed Opal & Titanium generating in a few biomes%n%- Fixed Opal & Titanium dropping temselves%n%- Fixed vanilla stews acting weird when in stacks higher than 1%n%- Fixed Amethyst Rings not having durability%n%- Fixed Pulley animations not having reworked textures%n%- Fixed most issues with armor trims such as missing textures%n%- Fixed Splash & Tether Brews%n%- Fixed many non-existent block growths (like grass & soot)%n%- Fixed fired cobbled variants not having recipes%n%- Fixed leaf piles appearing. Again.%n%- Fixed issues with Silk Touch not applying to Gold Tools%n%- Fixed some achievements not being granted%n%- Fixed Terracotta Shingles not showing up in Creative tabs%n%- Fixed many ticking entity issues with Naturalist mobs%n%- Fixed Mangrove Swamps not spawning (requires a new world unfortunately)%n%- Fixed open backpack keybind not working when backpacks are in the back slot - thanks to an INMIS update%n%- Fixed Chiseled Coralstone variants not showing up in Creative tabs%n%- Fixed stupid controls unbinding for no reason. Hopefully.%n%- Fixed an infinite inventory exploit with sacks & backpacks%n%
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 4
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 115a7321-e078-4767-8f88-d47fc2de8cb1-1758221558803
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -162
  y = -67
  width = 320
  height = 139
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 093c7139-998d-4fc2-bfef-ffe9959531d6-1758221558803
  [loading_requirement_container_meta:093c7139-998d-4fc2-bfef-ffe9959531d6-1758221558803] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = aaf22986-545d-470d-9be0-1eda19cd285f-1762024531797
  [executable_action_instance:8630efe4-9e37-4b02-beff-3af4bc1fd5d4-1762024684549][action_type:closegui] = 
  [executable_block:aaf22986-545d-470d-9be0-1eda19cd285f-1762024531797][type:generic] = [executables:8630efe4-9e37-4b02-beff-3af4bc1fd5d4-1762024684549;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 4bb2a19f-4768-4ee8-bba6-ed2b01cbd00c-1762024531797
  [loading_requirement_container_meta:4bb2a19f-4768-4ee8-bba6-ed2b01cbd00c-1762024531797] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b701e40e-3e16-499e-b5e6-d47077bb29dc-1762024531796
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1084
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -50
  y = -56
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4fc2a42-4824-4091-ac2e-e9381ec3f782-1762024531796
  [loading_requirement_container_meta:c4fc2a42-4824-4091-ac2e-e9381ec3f782-1762024531796] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = ^^^%n%%#FF55FF%Reminiscence&r%#% - %#FF55FF%Release 2.0.0%#%%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.5
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 94809d7a-e4c1-45b9-ab76-7b04991ad66f-1762479608426
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -190
  y = -95
  width = 376
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 67e1ef29-cbc6-41bc-b1f5-94fe35130181-1762479608426
  [loading_requirement_container_meta:67e1ef29-cbc6-41bc-b1f5-94fe35130181-1762479608426] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

